dbn,tract,tract_lookup,tract_guess,boro
27Q260,100802,100802,100802,Queens
21K559,030600,030600,030600,Brooklyn
16K393,029100,029100,029100,Brooklyn
08X305,001600,001600,001600,Bronx
03M485,015100,015100,015100,Manhattan
02M305,001800,001800,001800,Manhattan
11X509,032400,032400,032400,Bronx
17K122,031100,031100,031100,Brooklyn
08X348,019400,019400,019400,Bronx
24Q236,046100,046100,046100,Queens
23K644,030100,030100,030100,Brooklyn
29Q498,053401,,053401,Queens
15K462,015500,015500,015500,Brooklyn
28Q440,074700,074700,074700,Queens
08X367,000400,000400,000400,Bronx
02M615,003700,003700,003700,Manhattan
04M610,017200,017200,017200,Manhattan
08X561,001600,001600,001600,Bronx
28Q896,023600,023600,023600,Queens
01M450,003400,003400,003400,Manhattan
27Q262,094201,094201,094201,Queens
18K576,095000,095000,095000,Brooklyn
02M551,,,,Manhattan
25Q281,084500,,084500,Queens
06M463,027700,027700,027700,Manhattan
17K546,081000,081000,081000,Brooklyn
25Q285,113900,113900,113900,Queens
26Q566,156700,156700,156700,Queens
03M479,015100,015100,015100,Manhattan
19K409,110400,110400,110400,Brooklyn
10X141,030900,030900,030900,Bronx
12X267,013100,013100,013100,Bronx
14K632,051700,051700,051700,Brooklyn
11X249,046201,046201,046201,Bronx
06M211,029100,029100,029100,Manhattan
28Q680,126700,126700,126700,Queens
30Q301,000100,,000100,Queens
06M467,027700,027700,027700,Manhattan
04M680,017200,017200,017200,Manhattan
20K505,046800,046800,046800,Brooklyn
17K600,021300,021300,021300,Brooklyn
14K488,051900,051900,051900,Brooklyn
03M494,015100,015100,015100,Manhattan
06M552,025100,025100,025100,Manhattan
27Q308,005800,005800,005800,Queens
02M439,005800,005800,005800,Manhattan
31R460,018100,018100,018100,Staten Island
29Q327,043200,043200,043200,Queens
19K404,107000,107800,107000,Brooklyn
11X513,040400,040400,040400,Bronx
20K490,004600,004600,004600,Brooklyn
06M468,027700,027700,027700,Manhattan
13K595,024300,024300,024300,Brooklyn
23K493,036501,036501,036501,Brooklyn
10X696,040900,040900,040900,Bronx
02M414,008300,008300,008300,Manhattan
17K528,021300,021300,021300,Brooklyn
02M376,003700,003700,003700,Manhattan
09X227,022500,022500,022500,Bronx
28Q690,027800,027800,027800,Queens
12X521,005600,005600,005600,Bronx
02M316,000900,000900,000900,Manhattan
06M540,021703,021703,021703,Manhattan
07X500,007300,007500,007300,Bronx
02M531,011900,011900,011900,Manhattan
15K464,015500,015500,015500,Brooklyn
28Q310,045200,045200,045200,Queens
13K499,030500,030500,030500,Brooklyn
19K660,114400,114400,114400,Brooklyn
28Q284,025800,025800,025800,Queens
32K168,043500,043900,043500,Brooklyn
03M541,015100,015100,015100,Manhattan
02M449,011800,011800,011800,Manhattan
28Q325,045200,045200,045200,Queens
14K477,048500,048500,048500,Brooklyn
05M369,021900,021900,021900,Manhattan
07X427,006300,006300,006300,Bronx
02M543,001800,001800,001800,Manhattan
14K478,048500,048500,048500,Brooklyn
23K697,092400,092400,092400,Brooklyn
03M307,015100,015100,015100,Manhattan
02M475,031703,031703,031703,Manhattan
16K765,027100,027100,027100,Brooklyn
05M304,022102,022102,022102,Manhattan
30Q258,005100,005100,005100,Queens
21K348,030600,030600,030600,Brooklyn
15K429,006900,006900,006900,Brooklyn
27Q323,093800,,093800,Queens
21K540,030800,030800,030800,Brooklyn
10X438,038700,038700,038700,Bronx
05M499,023600,023600,023600,Manhattan
02M432,007200,007200,007200,Manhattan
08X376,001600,001600,001600,Bronx
14K561,051900,051900,051900,Brooklyn
27Q314,084000,,084000,Queens
10X437,038700,038700,038700,Bronx
15K656,003900,003900,003900,Brooklyn
16K498,037500,037500,037500,Brooklyn
24Q485,059500,059500,059500,Queens
30Q450,004500,004500,004500,Queens
11X545,037200,037200,037200,Bronx
14K449,050500,050500,050500,Brooklyn
27Q650,011400,011400,011400,Queens
15K519,006900,006900,006900,Brooklyn
11X544,037200,037200,037200,Bronx
13K527,001100,,001100,Brooklyn
09X543,013500,013500,013500,Bronx
02M534,006300,006300,006300,Manhattan
25Q525,080900,,080900,Queens
09X365,021502,021502,021502,Bronx
12X248,013100,,013100,Bronx
09X276,016500,016500,016500,Bronx
02M418,000900,000900,000900,Manhattan
02M416,013200,013200,013200,Manhattan
28Q350,045200,045200,045200,Queens
26Q495,109700,109700,109700,Queens
07X520,003500,003500,003500,Bronx
17K533,081000,081000,081000,Brooklyn
01M292,000201,000201,000201,Manhattan
07X548,006100,006100,006100,Bronx
11X270,040400,040400,040400,Bronx
29Q492,053401,,053401,Queens
02M420,004800,004800,004800,Manhattan
18K637,095000,095000,095000,Brooklyn
14K614,048500,048500,048500,Brooklyn
09X324,018302,018302,018302,Bronx
02M427,007200,007200,007200,Manhattan
02M135,012700,012700,012700,Manhattan
08X519,002800,002800,002800,Bronx
03M417,016900,016900,016900,Manhattan
14K454,050500,050500,050500,Brooklyn
24Q550,043701,045500,043701,Queens
03M859,015100,015100,015100,Manhattan
32K403,043500,043900,043500,Brooklyn
01M448,000202,000202,000202,Manhattan
30Q575,003300,003300,003300,Queens
15K463,015500,015500,015500,Brooklyn
11X253,037200,037200,037200,Bronx
08X558,019400,019400,019400,Bronx
21K410,035400,035400,035400,Brooklyn
02M507,012700,012700,012700,Manhattan
11X514,040400,040400,040400,Bronx
09X260,014701,014701,014701,Bronx
08X530,008700,008700,008700,Bronx
26Q315,130100,,130100,Queens
02M288,013500,013500,013500,Manhattan
25Q241,116100,116100,116100,Queens
02M393,012700,012700,012700,Manhattan
11X455,046201,046201,046201,Bronx
19K583,118000,118000,118000,Brooklyn
25Q240,116100,116100,116100,Queens
08X452,001600,001600,001600,Bronx
02M545,001800,001800,001800,Manhattan
19K507,115600,115600,115600,Brooklyn
32K545,039300,039300,039300,Brooklyn
02M282,,,,Manhattan
19K764,118000,118000,118000,Brooklyn
12X251,015500,015500,015500,Bronx
24Q520,017900,017900,017900,Queens
27Q334,012000,012000,012000,Queens
13K674,001300,001500,001300,Brooklyn
26Q430,141700,,141700,Queens
14K558,051900,051900,051900,Brooklyn
02M519,011800,011800,011800,Manhattan
09X250,014701,014701,014701,Bronx
02M529,011900,011900,011900,Manhattan
09X252,016700,016700,016700,Bronx
29Q272,033000,033000,033000,Queens
31R047,027702,027702,027702,Staten Island
29Q283,033000,033000,033000,Queens
24Q530,017900,017900,017900,Queens
16K594,037900,037900,037900,Brooklyn
24Q299,017900,017900,017900,Queens
18K617,099000,099000,099000,Brooklyn
10X284,030900,030900,030900,Bronx
29Q259,050800,050800,050800,Queens
24Q585,049302,049302,049302,Queens
09X350,022500,022500,022500,Bronx
02M542,013500,013500,013500,Manhattan
14K685,052900,052900,052900,Brooklyn
10X351,040900,040900,040900,Bronx
21K468,030600,030600,030600,Brooklyn
02M139,002900,002900,002900,Manhattan
02M374,005000,005000,005000,Manhattan
18K642,099000,099000,099000,Brooklyn
32K556,039300,039300,039300,Brooklyn
28Q687,024600,024600,024600,Queens
13K605,001300,001500,001300,Brooklyn
10X477,030900,030900,030900,Bronx
32K552,043500,043900,043500,Brooklyn
19K422,107000,107800,107000,Brooklyn
13K412,023500,023500,023500,Brooklyn
02M280,002900,002900,002900,Manhattan
29Q326,048000,048000,048000,Queens
09X231,039500,039500,039500,Bronx
05M157,020600,020600,020600,Manhattan
13K265,021100,021100,021100,Brooklyn
02M400,013900,013900,013900,Manhattan
10X237,027300,027700,027300,Bronx
10X225,037900,038302,037900,Bronx
19K502,115600,115600,115600,Brooklyn
02M459,011800,011800,011800,Manhattan
02M412,008300,008300,008300,Manhattan
19K504,115600,115600,115600,Brooklyn
02M392,008900,008900,008900,Manhattan
31R080,017700,017700,017700,Staten Island
27Q302,100802,100802,100802,Queens
29Q313,053401,053401,053401,Queens
31R440,011202,011202,011202,Staten Island
09X329,022500,022500,022500,Bronx
02M296,013500,013500,013500,Manhattan
09X403,013500,013500,013500,Bronx
02M399,005000,005000,005000,Manhattan
02M308,001800,001800,001800,Manhattan
02M419,008900,008900,008900,Manhattan
31R064,027702,027702,027702,Staten Island
19K618,118000,118000,118000,Brooklyn
12X372,036300,036300,036300,Bronx
10X434,038700,038700,038700,Bronx
10X353,040900,040900,040900,Bronx
12X278,013100,,013100,Bronx
18K589,088000,088000,088000,Brooklyn
07X670,006300,006300,006300,Bronx
10X213,030900,030900,030900,Bronx
02M489,001300,,001300,Manhattan
09X241,016700,016700,016700,Bronx
02M298,001600,001600,001600,Manhattan
21K620,036600,036600,036600,Brooklyn
19K639,118000,118000,118000,Brooklyn
13K430,003300,003300,003300,Brooklyn
02M425,001300,001300,001300,Manhattan
07X547,006100,006100,006100,Bronx
02M630,010800,010800,010800,Manhattan
02M605,008900,008900,008900,Manhattan
18K633,099000,099000,099000,Brooklyn
08X559,013300,013300,013300,Bronx
13K419,001500,,001500,Brooklyn
02M600,009100,009100,009100,Manhattan
02M500,007200,007200,007200,Manhattan
12X550,005600,005600,005600,Bronx
12X692,005600,005600,005600,Bronx
17K590,032100,032100,032100,Brooklyn
10X549,040900,040900,040900,Bronx
03M492,015100,015100,015100,Manhattan
22K535,061600,061600,061600,Brooklyn
27Q400,029400,029400,029400,Queens
11X508,032400,032400,032400,Bronx
07X527,006100,006100,006100,Bronx
03M860,021800,021800,021800,Manhattan
12X271,016100,016100,016100,Bronx
31R600,000900,000900,000900,Staten Island
24Q600,018900,018900,018900,Queens
14K610,051700,051700,051700,Brooklyn
04M555,017401,017401,017401,Manhattan
28Q686,064500,,064500,Queens
10X442,040900,040900,040900,Bronx
17K382,079400,079400,079400,Brooklyn
09X404,013500,013500,013500,Bronx
27Q351,094201,094201,094201,Queens
26Q415,138501,138501,138501,Queens
11X288,032400,032400,032400,Bronx
31R605,013400,013400,013400,Staten Island
10X374,038700,038700,038700,Bronx
07X495,007100,007100,007100,Bronx
29Q243,053401,,053401,Queens
25Q670,077908,077908,077908,Queens
15K497,006900,006900,006900,Brooklyn
02M437,008900,008900,008900,Manhattan
11X299,032400,032400,032400,Bronx
05M362,020901,020901,020901,Manhattan
29Q248,033000,033000,033000,Queens
05M670,022800,022800,022800,Manhattan
05M367,021900,021900,021900,Manhattan
17K531,081000,081000,081000,Brooklyn
11X542,032400,032400,032400,Bronx
03M403,016900,016900,016900,Manhattan
09X517,014701,014701,014701,Bronx
04M409,019400,019400,019400,Manhattan
31R450,000700,000700,000700,Staten Island
09X505,018302,018302,018302,Bronx
24Q296,046300,046300,046300,Queens
17K547,021300,021300,021300,Brooklyn
02M411,005600,005600,005600,Manhattan
31R445,021300,021300,021300,Staten Island
09X525,016500,016500,016500,Bronx
10X524,039300,039300,039300,Bronx
02M047,006400,006400,006400,Manhattan
11X275,037200,037200,037200,Bronx
04M435,017800,017800,017800,Manhattan
24Q267,017900,017900,017900,Queens
19K510,115600,115600,115600,Brooklyn
12X478,005600,005600,005600,Bronx
09X413,022500,022500,022500,Bronx
22K611,062600,062600,062600,Brooklyn
17K745,081000,081000,081000,Brooklyn
26Q435,130100,,130100,Queens
27Q324,094201,094201,094201,Queens
30Q502,001900,001900,001900,Queens
28Q505,044800,044800,044800,Queens
17K751,031100,031100,031100,Brooklyn
32K554,043300,043300,043300,Brooklyn
07X551,005100,005100,005100,Bronx
01M509,003001,003001,003001,Manhattan
30Q501,005700,005700,005700,Queens
14K071,052900,052900,052900,Brooklyn
07X473,007100,007100,007100,Bronx
21K690,028800,028800,028800,Brooklyn
30Q445,016300,016300,016300,Queens
11X418,022800,022800,022800,Bronx
07X259,003500,003100,003500,Bronx
08X320,019400,019400,019400,Bronx
28Q328,045200,045200,045200,Queens
12X242,005600,005600,005600,Bronx
21K337,030600,030600,030600,Brooklyn
10X342,040900,040900,040900,Bronx
10X243,038700,038700,038700,Bronx
18K563,093600,093600,093600,Brooklyn
27Q309,100802,100802,100802,Queens
06M462,027700,027700,027700,Manhattan
28Q620,045200,045200,045200,Queens
17K539,079400,079400,079400,Brooklyn
18K567,095000,095000,095000,Brooklyn
08X349,019400,019400,019400,Bronx
02M408,012700,012700,012700,Manhattan
24Q455,046100,046100,046100,Queens
15K423,004300,004300,004300,Brooklyn
13K670,019100,019100,019100,Brooklyn
07X221,004300,004300,004300,Bronx
08X312,001600,001600,001600,Bronx
10X264,039300,039300,039300,Bronx
02M438,005000,005000,005000,Manhattan
19K683,111800,111800,111800,Brooklyn
10X565,039300,039300,039300,Bronx
15K667,008400,008400,008400,Brooklyn
21K572,030600,030600,030600,Brooklyn
06M346,024100,024100,024100,Manhattan
02M413,006800,006800,006800,Manhattan
13K439,001500,,001500,Brooklyn
11X290,037200,037200,037200,Bronx
09X564,022500,022500,022500,Bronx
30Q286,006900,006900,006900,Queens
09X327,020900,020900,020900,Bronx
02M260,010300,010300,010300,Manhattan
22K405,077200,077200,077200,Brooklyn
17K543,079400,079400,079400,Brooklyn
07X600,006700,006700,006700,Bronx
05M692,021703,021703,021703,Manhattan
02M580,000900,000900,000900,Manhattan
12X479,013100,013100,013100,Bronx
10X546,030900,030900,030900,Bronx
14K474,048500,048500,048500,Brooklyn
16K455,027100,027100,027100,Brooklyn
10X433,040900,040900,040900,Bronx
21K525,076800,076800,076800,Brooklyn
03M402,016900,016900,016900,Manhattan
01M539,002201,002201,002201,Manhattan
08X332,008700,008700,008700,Bronx
20K445,018200,018200,018200,Brooklyn
30Q580,005500,005500,005500,Queens
25Q425,080900,080900,080900,Queens
10X439,038700,038700,038700,Bronx
02M422,008900,008900,008900,Manhattan
24Q264,017900,017900,017900,Queens
18K569,093600,093600,093600,Brooklyn
25Q252,125700,125700,125700,Queens
09X263,016700,016700,016700,Bronx
24Q293,046300,046300,046300,Queens
02M655,015601,015601,015601,Manhattan
02M520,002900,002900,002900,Manhattan
22K555,050400,050400,050400,Brooklyn
23K514,092400,092400,092400,Brooklyn
02M546,005000,005000,005000,Manhattan
17K548,021300,021300,021300,Brooklyn
28Q167,064500,,064500,Queens
14K322,025700,025700,025700,Brooklyn
12X684,022000,022000,022000,Bronx
30Q555,003300,003300,003300,Queens
08X293,019400,019400,019400,Bronx
04M495,017000,017000,017000,Manhattan
12X388,005600,005600,005600,Bronx
15K448,006300,006300,006300,Brooklyn
03M299,015100,015100,015100,Manhattan
24Q560,019900,019900,019900,Queens
16K688,029100,029100,029100,Brooklyn
02M303,013500,013500,013500,Manhattan
02M533,005000,005000,005000,Manhattan
02M294,001800,001800,001800,Manhattan
27Q480,086400,009400,086400,Queens
24Q610,017900,,017900,Queens
18K566,095000,095000,095000,Brooklyn
15K684,015500,015500,015500,Brooklyn
06M423,029100,029100,029100,Manhattan
10X445,040900,040900,040900,Bronx
08X269,008900,008900,008900,Bronx
06M293,028500,028500,028500,Manhattan
29Q265,033000,033000,033000,Queens
03M415,021800,021800,021800,Manhattan
25Q460,116100,116100,116100,Queens
08X405,019400,019400,019400,Bronx
20K609,023000,023000,023000,Brooklyn
18K629,093600,093600,093600,Brooklyn
12X682,015700,015700,015700,Bronx
25Q263,086300,086300,086300,Queens
17K537,079400,079400,079400,Brooklyn
01M696,001002,001002,001002,Manhattan
19K659,118000,118000,118000,Brooklyn
20K485,007000,007000,007000,Brooklyn
11X265,037200,037200,037200,Bronx
10X368,029302,030900,029302,Bronx
04M372,017000,017000,017000,Manhattan
10X440,040900,040900,040900,Bronx
07X522,006700,006700,006700,Bronx
13K350,001500,,001500,Brooklyn
06M348,026900,026900,026900,Manhattan
19K615,119600,119600,119600,Brooklyn
13K483,001100,,001100,Brooklyn
22K425,064200,064200,064200,Brooklyn
07X223,004300,004300,004300,Bronx
27Q475,012400,012400,012400,Queens
31R455,019800,019800,019800,Staten Island
14K586,050500,050500,050500,Brooklyn
10X268,040900,040900,040900,Bronx
17K524,021300,021300,021300,Brooklyn
17K408,079400,079400,079400,Brooklyn
07X334,004100,004100,004100,Bronx
08X432,001600,001600,001600,Bronx
09X297,013500,013500,013500,Bronx
15K592,003900,003900,003900,Brooklyn
12X511,015500,015500,015500,Bronx
08X282,000400,000400,000400,Bronx
02M300,013500,013500,013500,Manhattan
09X412,022500,022500,022500,Bronx
32K549,043500,043900,043500,Brooklyn
02M407,004800,004800,004800,Manhattan
21K344,035400,,035400,Brooklyn
